/local1/borito1907/anaconda3/envs/gptq/lib/python3.10/site-packages/transformers/utils/hub.py:127: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[nltk_data] Downloading package punkt to /home/borito1907/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[2024-09-25 15:31:36,865][__main__][INFO] - Using the generic SentenceTransformer...
[2024-09-25 15:31:36,865][sentence_transformers.SentenceTransformer][INFO] - Use pytorch device_name: cuda
[2024-09-25 15:31:36,903][sentence_transformers.SentenceTransformer][INFO] - Load pretrained SentenceTransformer: sentence-transformers/all-mpnet-base-v1
/local1/borito1907/anaconda3/envs/gptq/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
initializing random projection LSH model
loading SBERT base model...
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s]Batches: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 123.15it/s]
[2024-09-25 15:31:38,705][__main__][INFO] - Embedding 1: [ 1.13929706e-02 -1.16020450e-02 -1.32213971e-02  4.36579771e-02
 -5.62369823e-02  5.12728281e-02  4.30703014e-02  2.24590469e-02
 -1.99396871e-02 -2.01145536e-03  1.76214334e-02  6.24206848e-02
  3.89074348e-02  5.95286712e-02  3.09691262e-02  1.85559075e-02
 -1.46638816e-02  1.27909100e-02 -6.85116500e-02  2.25783139e-02
 -1.56512577e-02  1.09772412e-02 -2.99915895e-02  1.42187569e-02
  6.75355345e-02  2.54594851e-02  1.21767689e-02  2.14718003e-02
 -6.30203495e-03  2.72079390e-02  5.87828942e-02 -3.09067592e-02
 -2.84491219e-02  3.16835684e-03  9.42557232e-09 -6.55173650e-03
